#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
-999	1	1	0	0.01
1950	1	1	1445	0.01
1951	1	1	966	0.01
1952	1	1	966	0.01
1953	1	1	1203	0.01
1954	1	1	305	0.01
1955	1	1	619	0.01
1956	1	1	374	0.01
1957	1	1	1000	0.01
1958	1	1	832	0.01
1959	1	1	1100	0.01
1960	1	1	722	0.01
1961	1	1	1700	0.01
1962	1	1	2300	0.01
1963	1	1	1000	0.01
1964	1	1	1800	0.01
1965	1	1	1433	0.01
1966	1	1	2999	0.01
1967	1	1	2690	0.01
1968	1	1	3551	0.01
1969	1	1	3502	0.01
1970	1	1	3160	0.01
1971	1	1	3384	0.01
1972	1	1	3210	0.01
1973	1	1	3833	0.01
1974	1	1	2893	0.01
1975	1	1	3747	0.01
1976	1	1	2816	0.01
1977	1	1	3309	0.01
1978	1	1	3611	0.01
1979	1	1	2582	0.01
1980	1	1	3810	0.01
1981	1	1	4013	0.01
1982	1	1	4554	0.01
1983	1	1	7100	0.01
1984	1	1	6315	0.01
1985	1	1	7431	0.01
1986	1	1	9712	0.01
1987	1	1	11134	0.01
1988	1	1	9600	0.01
1989	1	1	5696	0.01
1990	1	1	5736	0.01
1991	1	1	6506	0.01
1992	1	1	6351	0.01
1993	1	1	6392	0.01
1994	1	1	6027	0.01
1995	1	1	6948	0.01
1996	1	1	5519	0.01
1997	1	1	5133	0.01
1998	1	1	4079	0.01
1999	1	1	3993	0.01
2000	1	1	4581	0.01
2001	1	1	3967	0.01
2002	1	1	3954	0.01
2003	1	1	4585	0.01
2004	1	1	5373	0.01
2005	1	1	5511	0.01
2006	1	1	5446	0.01
2007	1	1	5564	0.01
2008	1	1	4366	0.01
2009	1	1	4949	0.01
2010	1	1	4147	0.01
2011	1	1	4885	0.01
2012	1	1	5620	0.01
2013	1	1	4082	0.01
2014	1	1	3750	0.01
2015	1	1	4013	0.01
2016	1	1	3915	0.01
2017	1	1	3586	0.01
2018	1	1	3186	0.01
2019	1	1	3112	0.01
